ImageId,label
6870,3
6871,1
6872,2
6873,1
6874,2
6875,1
6876,5
6877,2
6878,3
6879,4
6880,1
6881,5
6882,9
6883,2
6884,1
6885,1
6886,8
6887,9
6888,1
6889,7
6890,1
6891,3
6892,6
6893,1
6894,2
6895,1
6896,9
6897,7
6898,2
6899,1
6900,3
6901,5
6902,7
6903,2
6904,5
6905,9
6906,10
6907,6
6908,8
6909,1
6910,2
6911,3
6912,9
6913,1
6914,1
6915,1
6916,1
6917,1
6918,1
6919,10
6920,8
6921,5
6922,2
6923,8
6924,4
6925,10
6926,4
6927,1
6928,4
6929,7
6930,1
6931,4
6932,8
6933,1
6934,7
6935,8
6936,2
6937,8
6938,4
6939,2
6940,1
6941,9
6942,2
6943,4
6944,1
6945,10
6946,1
6947,1
6948,10
6949,1
6950,3
6951,5
6952,3
6953,4
6954,5
6955,4
6956,2
6957,9
6958,5
6959,6
6960,1
6961,5
6962,4
6963,6
6964,5
6965,2
6966,1
6967,7
6968,9
6969,6
6970,6
6971,3
6972,4
6973,2
6974,5
6975,2
6976,9
6977,2
6978,3
6979,1
6980,7
6981,1
6982,2
6983,2
6984,1
6985,9
6986,5
6987,9
6988,7
6989,9
6990,7
6991,3
6992,5
6993,6
6994,2
6995,2
6996,3
6997,6
6998,2
6999,7
7000,4
7001,3
7002,2
7003,4
7004,5
7005,2
7006,2
7007,9
7008,2
7009,7
7010,1
7011,7
7012,2
7013,8
7014,5
7015,10
7016,5
7017,4
7018,6
7019,9
7020,5
7021,4
7022,1
7023,5
7024,5
7025,5
7026,5
7027,2
7028,9
7029,1
7030,10
7031,2
7032,7
7033,2
7034,3
7035,2
7036,4
7037,1
7038,4
7039,10
7040,3
7041,4
7042,4
7043,7
7044,4
7045,8
7046,1
7047,10
7048,9
7049,1
7050,2
7051,2
7052,6
7053,1
7054,2
7055,9
7056,2
7057,10
7058,2
7059,3
7060,6
7061,8
7062,2
7063,5
7064,1
7065,1
7066,7
7067,3
7068,4
7069,2
7070,6
7071,3
7072,4
7073,5
7074,10
7075,9
7076,10
7077,1
7078,6
7079,1
7080,6
7081,7
7082,7
7083,2
7084,5
7085,2
7086,1
7087,1
7088,3
7089,5
7090,1
7091,9
7092,2
7093,2
7094,3
7095,1
7096,1
7097,7
7098,5
7099,1
7100,8
7101,6
7102,2
7103,2
7104,3
7105,3
7106,2
7107,6
7108,2
7109,2
7110,3
7111,2
7112,7
7113,1
7114,6
7115,6
7116,5
7117,2
7118,1
7119,6
7120,2
7121,3
7122,2
7123,8
7124,2
7125,2
7126,6
7127,8
7128,2
7129,4
7130,7
7131,1
7132,2
7133,4
7134,2
7135,3
7136,1
7137,8
7138,6
7139,3
7140,2
7141,2
7142,5
7143,7
7144,8
7145,2
7146,1
7147,6
7148,2
7149,6
7150,10
7151,8
7152,2
7153,2
7154,10
7155,5
7156,4
7157,2
7158,2
7159,8
7160,2
7161,1
7162,7
7163,2
7164,5
7165,8
7166,7
7167,7
7168,4
7169,5
7170,7
7171,3
7172,5
7173,1
7174,5
7175,1
7176,10
7177,3
7178,4
7179,4
7180,9
7181,1
7182,7
7183,4
7184,7
7185,9
7186,5
7187,2
7188,9
7189,9
7190,5
7191,1
7192,1
7193,5
7194,2
7195,1
7196,9
7197,4
7198,3
7199,8
7200,4
7201,3
7202,1
7203,1
7204,4
7205,8
7206,4
7207,9
7208,2
7209,2
7210,3
7211,1
7212,10
7213,1
7214,5
7215,7
7216,4
7217,9
7218,6
7219,1
7220,5
7221,8
7222,1
7223,9
7224,7
7225,2
7226,3
7227,5
7228,2
7229,10
7230,1
7231,2
7232,6
7233,10
7234,3
7235,5
7236,1
7237,2
7238,1
7239,10
7240,3
7241,4
7242,7
7243,2
7244,2
7245,2
7246,8
7247,3
7248,6
7249,1
7250,1
7251,4
7252,10
7253,3
7254,6
7255,7
7256,1
7257,7
7258,7
7259,2
7260,1
7261,6
7262,3
7263,3
7264,2
7265,7
7266,2
7267,3
7268,1
7269,9
7270,1
7271,4
7272,5
7273,2
7274,4
7275,2
7276,1
7277,5
7278,7
7279,1
7280,10
7281,5
7282,3
7283,1
7284,2
7285,8
7286,3
7287,2
7288,5
7289,2
7290,5
7291,2
7292,7
7293,1
7294,7
7295,1
7296,10
7297,3
7298,3
7299,4
7300,6
7301,3
7302,3
7303,2
7304,1
7305,6
7306,9
7307,1
7308,8
7309,9
7310,7
7311,1
7312,3
7313,6
7314,3
7315,4
7316,1
7317,10
7318,5
7319,3
7320,6
7321,1
7322,1
7323,2
7324,3
7325,4
7326,9
7327,1
7328,4
7329,1
7330,7
7331,1
7332,2
7333,2
7334,1
7335,6
7336,2
7337,1
7338,6
7339,1
7340,6
7341,1
7342,3
7343,6
7344,9
7345,6
7346,3
7347,6
7348,3
7349,10
7350,1
7351,9
7352,5
7353,8
7354,9
7355,2
7356,4
7357,1
7358,1
7359,10
7360,9
7361,7
7362,7
7363,1
7364,4
7365,7
7366,4
7367,9
7368,7
7369,1
7370,7
7371,8
7372,5
7373,8
7374,5
7375,2
7376,9
7377,7
7378,3
7379,6
7380,5
7381,4
7382,8
7383,2
7384,4
7385,4
7386,9
7387,5
7388,1
7389,1
7390,5
7391,1
7392,2
7393,1
7394,2
7395,1
7396,10
7397,9
7398,4
7399,10
7400,3
7401,7
7402,7
7403,3
7404,5
7405,2
7406,2
7407,1
7408,2
7409,6
7410,3
7411,5
7412,9
7413,4
7414,1
7415,10
7416,5
7417,1
7418,4
7419,10
7420,5
7421,2
7422,1
7423,2
7424,1
7425,10
7426,6
7427,8
7428,9
7429,5
7430,5
7431,2
7432,7
7433,8
7434,3
7435,3
7436,8
7437,2
7438,3
7439,1
7440,5
7441,1
7442,5
7443,3
7444,2
7445,1
7446,2
7447,8
7448,3
7449,1
7450,5
7451,2
7452,10
7453,1
7454,4
7455,2
7456,8
7457,1
7458,2
7459,1
7460,10
7461,7
7462,10
7463,4
7464,5
7465,4
7466,8
7467,1
7468,4
7469,5
7470,4
7471,5
7472,8
7473,8
7474,1
7475,2
7476,3
7477,3
7478,3
7479,10
7480,1
7481,2
7482,4
7483,4
7484,8
7485,2
7486,5
7487,1
7488,4
7489,4
7490,2
7491,3
7492,2
7493,2
7494,9
7495,1
7496,9
7497,1
7498,1
7499,3
7500,3
7501,2
7502,1
7503,1
7504,1
7505,9
7506,2
7507,1
7508,10
7509,9
7510,2
7511,6
7512,2
7513,4
7514,9
7515,10
7516,1
7517,4
7518,5
7519,1
7520,6
7521,2
7522,7
7523,1
7524,8
7525,5
7526,2
7527,5
7528,2
7529,5
7530,3
7531,5
7532,3
7533,6
7534,1
7535,8
7536,5
7537,6
7538,1
7539,1
7540,5
7541,1
7542,3
7543,2
7544,9
7545,5
7546,6
7547,3
7548,1
7549,1
7550,3
7551,7
7552,2
7553,6
7554,2
7555,4
7556,1
7557,3
7558,1
7559,5
7560,2
7561,9
7562,1
7563,10
7564,7
7565,1
7566,6
7567,5
7568,2
7569,1
7570,8
7571,3
7572,5
7573,1
7574,2
7575,9
7576,3
7577,9
7578,5
7579,1
7580,2
7581,4
7582,9
7583,1
7584,1
7585,1
7586,3
7587,9
7588,6
7589,2
7590,5
7591,1
7592,4
7593,4
7594,4
7595,6
7596,6
7597,2
7598,1
7599,4
7600,1
7601,2
7602,2
7603,8
7604,3
7605,1
7606,1
7607,5
7608,9
7609,1
7610,7
7611,5
7612,3
7613,4
7614,1
7615,9
7616,2
7617,10
7618,1
7619,4
7620,2
7621,5
7622,6
7623,4
7624,7
7625,2
7626,1
7627,2
7628,1
7629,2
7630,8
7631,7
7632,2
7633,2
7634,3
7635,2
7636,7
7637,6
7638,1
7639,7
7640,6
7641,8
7642,5
7643,2
7644,2
7645,4
7646,1
7647,7
7648,10
7649,1
7650,10
7651,2
7652,8
7653,3
7654,4
7655,4
7656,1
7657,2
7658,1
7659,10
7660,6
7661,9
7662,1
7663,2
7664,7
7665,3
7666,10
7667,5
7668,1
7669,10
7670,6
7671,6
7672,7
7673,7
7674,1
7675,7
7676,2
7677,8
7678,2
7679,1
7680,7
7681,10
7682,1
7683,5
7684,1
7685,2
7686,7
7687,8
7688,2
7689,4
7690,2
7691,6
7692,3
7693,1
7694,7
7695,1
7696,9
7697,5
7698,7
7699,4
7700,4
7701,2
7702,2
7703,4
7704,2
7705,1
7706,2
7707,5
7708,7
7709,3
7710,2
7711,4
7712,4
7713,1
7714,4
7715,2
7716,10
7717,3
7718,3
7719,3
7720,3
7721,4
7722,2
7723,6
7724,2
7725,4
7726,1
7727,10
7728,3
7729,9
7730,8
7731,10
7732,2
7733,1
7734,8
7735,9
7736,3
7737,7
7738,2
7739,2
7740,3
7741,3
7742,3
7743,2
7744,10
7745,7
7746,10
7747,4
7748,8
7749,8
7750,1
7751,10
7752,5
7753,1
7754,5
7755,7
7756,3
7757,1
7758,4
7759,9
7760,6
7761,9
7762,9
7763,4
7764,2
7765,2
7766,9
7767,8
7768,5
7769,2
7770,8
7771,3
7772,7
7773,4
7774,1
7775,6
7776,1
7777,7
7778,2
7779,1
7780,4
7781,2
7782,2
7783,3
7784,5
7785,1
7786,7
7787,4
7788,4
7789,3
7790,1
7791,1
7792,2
7793,9
7794,6
7795,1
7796,2
7797,3
7798,5
7799,2
7800,5
7801,1
7802,5
7803,5
7804,5
7805,7
7806,7
7807,8
7808,4
7809,8
7810,8
7811,6
7812,7
7813,2
7814,7
7815,4
7816,4
7817,7
7818,1
7819,4
7820,4
7821,10
7822,5
7823,1
7824,3
7825,10
7826,2
7827,8
7828,1
7829,4
7830,8
7831,5
7832,8
7833,5
7834,1
7835,6
7836,3
7837,6
7838,1
7839,3
7840,7
7841,4
7842,1
7843,2
7844,5
7845,9
7846,7
7847,2
7848,7
7849,3
7850,4
7851,2
7852,1
7853,10
7854,4
7855,8
7856,3
7857,1
7858,6
7859,7
7860,9
7861,4
7862,1
7863,3
7864,7
7865,4
7866,1
7867,7
7868,6
7869,2
7870,8
7871,5
7872,2
7873,9
7874,5
7875,6
7876,8
7877,6
7878,1
7879,3
7880,3
7881,2
7882,4
7883,8
7884,1
7885,9
7886,3
7887,3
7888,10
7889,1
7890,9
7891,9
7892,7
7893,2
7894,3
7895,7
7896,1
7897,7
7898,5
7899,1
7900,1
7901,8
7902,3
7903,6
7904,9
7905,7
7906,5
7907,2
7908,5
7909,3
7910,7
7911,10
7912,1
7913,2
7914,5
7915,4
7916,3
7917,6
7918,3
7919,3
7920,8
7921,8
7922,2
7923,10
7924,1
7925,4
7926,2
7927,10
7928,7
7929,10
7930,2
7931,4
7932,1
7933,8
7934,2
7935,9
7936,2
7937,9
7938,2
7939,5
7940,1
7941,5
7942,1
7943,10
7944,7
7945,2
7946,10
7947,1
7948,5
7949,3
7950,5
7951,2
7952,1
7953,1
7954,2
7955,8
7956,3
7957,10
7958,1
7959,8
7960,10
7961,1
7962,5
7963,1
7964,10
7965,10
7966,3
7967,5
7968,1
7969,2
7970,2
7971,3
7972,6
7973,1
7974,10
7975,4
7976,3
7977,1
7978,9
7979,2
7980,6
7981,9
7982,5
7983,9
7984,7
7985,6
7986,9
7987,4
7988,1
7989,1
7990,4
7991,3
7992,5
7993,6
7994,6
7995,2
7996,10
7997,5
7998,4
7999,4
8000,10
8001,6
8002,3
8003,1
8004,1
8005,7
8006,1
8007,1
8008,2
8009,5
8010,2
8011,4
8012,5
8013,10
8014,1
8015,6
8016,5
8017,6
8018,1
8019,7
8020,4
8021,7
8022,1
8023,1
8024,7
8025,4
8026,1
8027,4
8028,1
8029,1
8030,2
8031,2
8032,2
8033,7
8034,1
8035,7
8036,2
8037,1
8038,9
8039,10
8040,5
8041,1
8042,2
8043,2
8044,4
8045,10
8046,8
8047,6
8048,1
8049,1
8050,2
8051,7
8052,2
8053,10
8054,7
8055,3
8056,4
8057,5
8058,4
8059,2
8060,5
8061,1
8062,3
8063,2
8064,8
8065,9
8066,5
8067,1
8068,10
8069,8
8070,2
8071,7
8072,3
8073,4
8074,6
8075,1
8076,10
8077,7
8078,1
8079,6
8080,1
8081,10
8082,2
8083,7
8084,4
8085,1
8086,4
8087,1
8088,1
8089,9
8090,5
8091,10
8092,9
8093,1
8094,5
8095,3
8096,8
8097,3
8098,3
8099,7
8100,2
8101,4
8102,3
8103,1
8104,5
8105,5
8106,10
8107,8
8108,3
8109,7
8110,6
8111,6
8112,8
8113,4
8114,9
8115,1
8116,1
8117,1
8118,1
8119,7
8120,7
8121,2
8122,3
8123,8
8124,2
8125,1
8126,2
8127,8
8128,2
8129,6
8130,1
8131,1
8132,1
8133,2
8134,3
8135,1
8136,6
8137,8
8138,3
8139,4
8140,1
8141,8
8142,4
8143,4
8144,1
8145,5
8146,2
8147,6
8148,2
8149,4
8150,10
8151,4
8152,4
8153,1
8154,7
8155,4
8156,5
8157,1
8158,2
8159,4
8160,1
8161,10
8162,1
8163,1
8164,1
8165,9
8166,8
8167,8
8168,4
8169,1
8170,8
8171,3
8172,3
8173,1
8174,2
8175,8
8176,4
8177,4
8178,1
8179,1
8180,9
8181,4
8182,9
8183,2
8184,1
8185,5
8186,6
8187,3
8188,1
8189,2
8190,8
8191,10
8192,1
8193,1
8194,3
8195,10
8196,7
8197,1
8198,4
8199,5
8200,10
8201,3
8202,1
8203,5
8204,7
8205,9
8206,1
8207,10
8208,6
8209,5
8210,5
8211,4
8212,6
8213,2
8214,7
8215,1
8216,2
8217,5
8218,1
8219,3
8220,7
8221,2
8222,2
8223,6
8224,10
8225,10
8226,2
8227,9
8228,3
8229,6
8230,7
8231,7
8232,6
8233,4
8234,4
8235,9
8236,1
8237,1
8238,3
8239,5
8240,7
8241,3
8242,2
8243,1
8244,8
8245,6
8246,4
8247,1
8248,9
8249,8
8250,5
8251,1
8252,8
8253,1
8254,6
8255,2
8256,2
8257,3
8258,1
8259,7
8260,3
8261,2
8262,1
8263,6
8264,1
8265,1
8266,6
8267,5
8268,5
8269,1
8270,10
8271,2
8272,6
8273,5
8274,1
8275,8
8276,2
8277,4
8278,4
8279,9
8280,2
8281,4
8282,4
8283,1
8284,10
8285,9
8286,2
8287,10
8288,2
8289,10
8290,7
8291,6
8292,1
8293,10
8294,2
8295,4
8296,8
8297,2
8298,7
8299,5
8300,1
8301,2
8302,5
8303,1
8304,8
8305,1
8306,8
8307,1
8308,4
8309,3
8310,1
8311,4
8312,9
8313,1
8314,10
8315,2
8316,1
8317,5
8318,1
8319,10
8320,8
8321,3
8322,3
8323,6
8324,1
8325,2
8326,1
8327,6
8328,10
8329,10
8330,4
8331,2
8332,3
8333,9
8334,4
8335,5
8336,2
8337,9
8338,2
8339,1
8340,1
8341,6
8342,1
8343,7
8344,4
8345,8
8346,4
8347,3
8348,2
8349,4
8350,1
8351,2
8352,1
8353,5
8354,1
8355,6
8356,1
8357,1
8358,8
8359,6
8360,1
8361,2
8362,9
8363,1
8364,3
8365,1
8366,3
8367,8
8368,7
8369,1
8370,1
8371,8
8372,5
8373,1
8374,1
8375,9
8376,1
8377,8
8378,7
8379,1
8380,2
8381,1
8382,5
8383,3
8384,1
8385,5
8386,3
8387,3
8388,5
8389,5
8390,6
8391,1
8392,10
8393,8
8394,1
8395,2
8396,2
8397,1
8398,1
8399,9
8400,3
8401,10
8402,2
8403,4
8404,5
8405,2
8406,9
8407,8
8408,7
8409,4
8410,7
8411,6
8412,6
8413,1
8414,1
8415,10
8416,4
8417,1
8418,2
8419,1
8420,10
8421,5
8422,6
8423,1
8424,9
8425,7
8426,3
8427,1
8428,2
8429,4
8430,3
8431,3
8432,1
8433,2
8434,1
8435,3
8436,1
8437,5
8438,10
8439,5
8440,1
8441,5
8442,2
8443,8
8444,1
8445,6
8446,2
8447,1
8448,7
8449,1
8450,9
8451,2
8452,8
8453,1
8454,3
8455,1
8456,1
8457,2
8458,1
8459,10
8460,10
8461,3
8462,7
8463,10
8464,1
8465,2
8466,1
8467,5
8468,1
8469,10
8470,1
8471,3
8472,4
8473,1
8474,10
8475,1
8476,3
8477,2
8478,1
8479,9
8480,3
8481,2
8482,1
8483,4
8484,2
8485,5
8486,1
8487,1
8488,10
8489,3
8490,1
8491,1
8492,5
8493,10
8494,9
8495,2
8496,8
8497,6
8498,4
8499,4
8500,9
8501,1
8502,1
8503,9
8504,5
8505,1
8506,6
8507,4
8508,1
8509,10
8510,2
8511,2
8512,5
8513,7
8514,6
8515,2
8516,2
8517,7
8518,3
8519,5
8520,3
8521,1
8522,9
8523,1
8524,4
8525,6
8526,4
8527,10
8528,2
8529,1
8530,4
8531,4
8532,4
8533,6
8534,9
8535,9
8536,2
8537,5
8538,4
8539,4
8540,8
8541,9
8542,2
8543,6
8544,5
8545,10
8546,1
8547,5
8548,4
8549,3
8550,10
8551,5
8552,5
8553,1
8554,1
8555,6
8556,2
8557,5
8558,3
8559,2
8560,7
8561,1
8562,4
8563,7
8564,3
8565,1
8566,5
8567,2
8568,1
8569,6
8570,7
8571,7
8572,2
8573,6
8574,2
8575,2
8576,5
8577,10
8578,8
8579,3
8580,9
8581,8
8582,1
8583,1
8584,2
8585,10
8586,1
8587,8
8588,1
8589,2
8590,6
8591,4
8592,9
8593,10
8594,4
8595,2
8596,5
8597,1
8598,2
8599,1
8600,10
8601,6
8602,3
8603,1
8604,10
8605,1
8606,9
8607,6
8608,6
8609,5
8610,4
8611,6
8612,5
8613,1
8614,2
8615,5
8616,5
8617,10
8618,6
8619,6
8620,7
8621,7
8622,1
8623,4
8624,8
8625,3
8626,3
8627,1
8628,3
8629,1
8630,2
8631,2
8632,1
8633,1
8634,10
8635,2
8636,10
8637,5
8638,1
8639,6
8640,5
8641,3
8642,9
8643,10
8644,2
8645,7
8646,3
8647,9
8648,9
8649,9
8650,2
8651,6
8652,2
8653,6
8654,5
8655,6
8656,4
8657,7
8658,1
8659,7
8660,4
8661,1
8662,2
8663,5
8664,2
8665,7
8666,6
8667,4
8668,8
8669,3
8670,10
8671,1
8672,9
8673,1
8674,4
8675,2
8676,1
8677,7
8678,3
8679,10
8680,2
8681,4
8682,5
8683,1
8684,1
8685,7
8686,10
8687,9
8688,7
8689,5
8690,9
8691,1
8692,6
8693,1
8694,10
8695,4
8696,2
8697,7
8698,8
8699,2
8700,9
8701,2
8702,7
8703,9
8704,4
8705,2
8706,4
8707,1
8708,7
8709,9
8710,1
8711,1
8712,3
8713,1
8714,2
8715,3
8716,1
8717,4
8718,5
8719,2
8720,3
8721,2
8722,6
8723,9
8724,2
8725,8
8726,4
8727,7
8728,6
8729,8
8730,5
8731,2
8732,3
8733,7
8734,7
8735,2
8736,2
8737,7
8738,10
8739,7
8740,3
8741,2
8742,1
8743,7
8744,10
8745,2
8746,10
8747,5
8748,4
8749,10
8750,2
8751,2
8752,6
8753,1
8754,8
8755,3
8756,7
8757,10
8758,1
8759,7
8760,4
8761,3
8762,3
8763,10
8764,2
8765,10
8766,2
8767,1
8768,5
8769,4
8770,6
8771,4
8772,1
8773,7
8774,1
8775,3
8776,3
8777,5
8778,2
8779,2
8780,1
8781,4
8782,4
8783,6
8784,1
8785,3
8786,6
8787,4
8788,1
8789,4
8790,6
8791,1
8792,1
8793,7
8794,2
8795,3
8796,2
8797,1
8798,9
8799,2
8800,5
8801,6
8802,5
8803,8
8804,4
8805,10
8806,7
8807,5
8808,8
8809,2
8810,7
8811,10
8812,8
8813,6
8814,4
8815,9
8816,6
8817,3
8818,5
8819,6
8820,2
8821,4
8822,8
8823,1
8824,9
8825,10
8826,9
8827,4
8828,6
8829,7
8830,2
8831,1
8832,2
8833,2
8834,2
8835,7
8836,10
8837,1
8838,1
8839,3
8840,2
8841,10
8842,1
8843,3
8844,1
8845,6
8846,2
8847,1
8848,3
8849,8
8850,1
8851,2
8852,10
8853,10
8854,2
8855,4
8856,1
8857,8
8858,4
8859,1
8860,1
8861,4
8862,3
8863,2
8864,3
8865,7
8866,1
8867,5
8868,2
8869,6
8870,4
8871,2
8872,10
8873,3
8874,6
8875,2
8876,3
8877,3
8878,7
8879,2
8880,3
8881,4
8882,6
8883,2
8884,2
8885,3
8886,2
8887,7
8888,2
8889,2
8890,2
8891,1
8892,4
8893,5
8894,1
8895,5
8896,2
8897,5
8898,1
8899,10
8900,5
8901,5
8902,5
8903,2
8904,3
8905,1
8906,5
8907,2
8908,5
8909,9
8910,2
8911,3
8912,2
8913,6
8914,7
8915,10
8916,4
8917,2
8918,1
8919,9
8920,2
8921,1
8922,1
8923,7
8924,1
8925,9
8926,2
8927,10
8928,5
8929,3
8930,10
8931,2
8932,2
8933,8
8934,8
8935,8
8936,5
8937,1
8938,1
8939,7
8940,9
8941,9
8942,5
8943,3
8944,2
8945,6
8946,1
8947,5
8948,3
8949,1
8950,5
8951,4
8952,4
8953,8
8954,1
8955,3
8956,10
8957,1
8958,10
8959,4
8960,3
8961,8
8962,2
8963,4
8964,5
8965,10
8966,7
8967,8
8968,1
8969,2
8970,1
8971,10
8972,1
8973,2
8974,2
8975,2
8976,1
8977,5
8978,1
8979,9
8980,5
8981,2
8982,9
8983,2
8984,6
8985,1
8986,9
8987,7
8988,2
8989,8
8990,3
8991,1
8992,2
8993,7
8994,7
8995,6
8996,3
8997,5
8998,3
8999,2
9000,1
9001,10
9002,1
9003,7
9004,5
9005,1
9006,1
9007,7
9008,3
9009,6
9010,5
9011,4
9012,2
9013,2
9014,2
9015,8
9016,5
9017,1
9018,1
9019,6
9020,7
9021,10
9022,3
9023,7
9024,5
9025,6
9026,4
9027,2
9028,7
9029,8
9030,2
9031,9
9032,4
9033,5
9034,1
9035,9
9036,5
9037,6
9038,1
9039,6
9040,9
9041,6
9042,7
9043,6
9044,3
9045,2
9046,5
9047,8
9048,1
9049,5
9050,7
9051,6
9052,7
9053,2
9054,9
9055,8
9056,9
9057,5
9058,8
9059,7
9060,5
9061,2
9062,2
9063,2
9064,2
9065,2
9066,5
9067,1
9068,3
9069,10
9070,3
9071,1
9072,3
9073,4
9074,6
9075,7
9076,1
9077,4
9078,4
9079,1
9080,3
9081,3
9082,4
9083,7
9084,3
9085,5
9086,5
9087,2
9088,3
9089,6
9090,6
9091,2
9092,10
9093,4
9094,3
9095,3
9096,1
9097,8
9098,9
9099,7
9100,1
9101,1
9102,1
9103,3
9104,8
9105,1
9106,3
9107,1
9108,1
9109,1
9110,5
9111,3
9112,3
9113,3
9114,9
9115,2
9116,10
9117,9
9118,7
9119,10
9120,8
9121,1
9122,2
9123,1
9124,4
9125,10
9126,1
9127,2
9128,2
9129,7
9130,3
9131,1
9132,1
9133,10
9134,8
9135,3
9136,1
9137,4
9138,1
9139,2
9140,10
9141,5
9142,6
9143,8
9144,5
9145,7
9146,7
9147,1
9148,1
9149,3
9150,6
9151,2
9152,3
9153,5
9154,8
9155,6
9156,1
9157,9
9158,7
9159,5
9160,4
9161,6
9162,3
9163,5
9164,3
9165,2
9166,1
9167,3
9168,5
9169,1
9170,4
9171,5
9172,10
9173,2
9174,2
9175,6
9176,8
9177,1
9178,1
9179,10
9180,7
9181,1
9182,1
9183,6
9184,3
9185,10
9186,1
9187,9
9188,2
9189,1
9190,1
9191,1
9192,9
9193,6
9194,7
9195,7
9196,2
9197,1
9198,2
9199,2
9200,1
9201,3
9202,4
9203,3
9204,6
9205,1
9206,2
9207,7
9208,4
9209,2
9210,3
9211,3
9212,4
9213,10
9214,9
9215,7
9216,8
9217,1
9218,1
9219,8
9220,8
9221,9
9222,2
9223,3
9224,4
9225,9
9226,1
9227,7
9228,4
9229,3
9230,9
9231,3
9232,9
9233,1
9234,3
9235,9
9236,1
9237,2
9238,7
9239,1
9240,10
9241,5
9242,1
9243,1
9244,5
9245,1
9246,2
9247,2
9248,1
9249,9
9250,10
9251,2
9252,1
9253,5
9254,8
9255,4
9256,1
9257,2
9258,4
9259,5
9260,2
9261,5
9262,10
9263,10
9264,3
9265,2
9266,1
9267,1
9268,4
9269,6
9270,3
9271,9
9272,8
9273,2
9274,7
9275,4
9276,10
9277,9
9278,4
9279,4
9280,2
9281,5
9282,1
9283,2
9284,7
9285,2
9286,4
9287,9
9288,1
9289,8
9290,1
9291,2
9292,2
9293,3
9294,3
9295,2
9296,5
9297,2
9298,5
9299,5
9300,3
9301,5
9302,10
9303,7
9304,6
9305,2
9306,6
9307,3
9308,1
9309,3
9310,2
9311,1
9312,2
9313,8
9314,9
9315,1
9316,1
9317,7
9318,7
9319,3
9320,8
9321,9
9322,7
9323,1
9324,10
9325,5
9326,1
9327,6
9328,1
9329,2
9330,9
9331,1
9332,1
9333,5
9334,2
9335,7
9336,1
9337,6
9338,4
9339,8
9340,1
9341,3
9342,7
9343,2
9344,3
9345,3
9346,1
9347,1
9348,2
9349,1
9350,9
9351,7
9352,3
9353,4
9354,1
9355,8
9356,4
9357,8
9358,1
9359,1
9360,9
9361,1
9362,2
9363,5
9364,2
9365,5
9366,2
9367,1
9368,2
9369,1
9370,1
9371,8
9372,3
9373,1
9374,7
9375,1
9376,10
9377,2
9378,8
9379,9
9380,1
9381,10
9382,10
9383,1
9384,8
9385,1
9386,1
9387,6
9388,2
9389,6
9390,1
9391,9
9392,9
9393,7
9394,7
9395,6
9396,1
9397,6
9398,1
9399,2
9400,3
9401,1
9402,3
9403,10
9404,4
9405,8
9406,4
9407,2
9408,1
9409,6
9410,4
9411,6
9412,3
9413,7
9414,3
9415,7
9416,9
9417,1
9418,6
9419,7
9420,6
9421,1
9422,2
9423,8
9424,1
9425,10
9426,5
9427,4
9428,1
9429,10
9430,5
9431,5
9432,7
9433,9
9434,2
9435,2
9436,2
9437,5
9438,7
9439,2
9440,1
9441,1
9442,1
9443,10
9444,2
9445,7
9446,1
9447,5
9448,8
9449,7
9450,3
9451,8
9452,2
9453,3
9454,3
9455,8
9456,1
9457,3
9458,7
9459,3
9460,1
9461,1
9462,5
9463,1
9464,3
9465,10
9466,2
9467,10
9468,1
9469,1
9470,8
9471,1
9472,7
9473,3
9474,4
9475,1
9476,5
9477,1
9478,1
9479,1
9480,10
9481,3
9482,1
9483,2
9484,4
9485,2
9486,2
9487,2
9488,1
9489,2
9490,6
9491,1
9492,8
9493,5
9494,1
9495,9
9496,3
9497,3
9498,5
9499,4
9500,5
9501,1
9502,7
9503,1
9504,3
9505,1
9506,6
9507,6
9508,9
9509,10
9510,1
9511,7
9512,1
9513,7
9514,2
9515,1
9516,2
9517,2
9518,1
9519,8
9520,3
9521,1
9522,5
9523,1
9524,5
9525,9
9526,3
9527,2
9528,4
9529,6
9530,6
9531,2
9532,3
9533,1
9534,2
9535,2
9536,10
9537,1
9538,4
9539,1
9540,10
9541,2
9542,7
9543,6
9544,2
9545,1
9546,5
9547,9
9548,1
9549,2
9550,6
9551,8
9552,5
9553,3
9554,3
9555,1
9556,4
9557,2
9558,3
9559,9
9560,3
9561,4
9562,3
9563,3
9564,5
9565,2
9566,3
9567,2
9568,2
9569,2
9570,3
9571,1
9572,5
9573,1
9574,10
9575,9
9576,1
9577,4
9578,2
9579,8
9580,2
9581,4
9582,1
9583,5
9584,4
9585,10
9586,2
9587,9
9588,2
9589,4
9590,6
9591,3
9592,5
9593,2
9594,10
9595,5
9596,1
9597,9
9598,4
9599,4
9600,9
9601,2
9602,3
9603,5
9604,3
9605,3
9606,7
9607,5
9608,1
9609,7
9610,1
9611,5
9612,3
9613,9
9614,1
9615,6
9616,7
9617,1
9618,3
9619,1
9620,2
9621,4
9622,5
9623,3
9624,1
9625,1
9626,5
9627,2
9628,1
9629,6
9630,2
9631,10
9632,3
9633,2
9634,1
9635,4
9636,1
9637,4
9638,1
9639,7
9640,1
9641,7
9642,7
9643,8
9644,3
9645,1
9646,2
9647,10
9648,2
9649,2
9650,1
9651,2
9652,1
9653,5
9654,1
9655,3
9656,1
9657,10
9658,3
9659,1
9660,1
9661,1
9662,6
9663,1
9664,10
9665,10
9666,3
9667,1
